Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_3 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_1 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_2pin_Male_Vert_MiBr_2pin-7^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_162 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_161 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_160 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_159 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_158 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_157 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_155 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_154 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_151 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_150 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_149 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_148 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_147 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_146 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_144 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_143 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_140 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_139 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_138 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_137 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_136 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_135 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_133 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_132 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_129 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_128 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_127 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_126 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_125 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_124 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_122 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_121 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_118 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_117 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_116 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_115 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_114 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_113 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_111 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_110 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_107 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_106 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_105 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_104 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_103 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_102 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_100 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_99 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_96 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_95 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_94 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_93 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_92 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_91 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_89 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_88 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_85 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_84 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_83 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_82 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_81 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_80 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_78 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_77 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_74 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_73 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_72 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_71 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_70 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_69 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_67 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_66 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_63 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_62 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_61 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_60 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_59 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_58 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_56 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_55 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_52 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_51 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_50 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_49 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_48 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_47 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_45 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_44 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_41 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_40 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_39 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_38 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_37 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_36 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_34 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_33 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_30 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_29 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_28 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_27 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_26 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_25 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_23 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_22 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_19 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_18 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_17 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_16 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_15 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_14 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_11 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_7 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_5 is not reported watertight; occupancy may be unreliable.
- Object Copy of MiBr_4pin_Male_Vert_MiBr_4pin-4^V_GUUTZ_COLLIMATOR-FEEDTHROUGH-PCB_HISPEC_4 is not reported watertight; occupancy may be unreliable.
